"","Zip Code","Latitude","Longitude","Heat Consumption Average","Heat Average Charge"
"1",10303,40.6321739889548,-74.1627258610412,64493.6711074919,26576.1038110749
"2",10310,40.6350208473736,-74.1193227720994,455.743055555556,225.290138888889
"3",10314,40.6073542007152,-74.1188853077576,43768.5214851485,18158.5847854785
"4",10310,40.6358447808453,-74.1181628123977,32997.956155914,14362.6487634409
"5",10306,40.5873696369442,-74.1027524874419,41078.4273355263,16973.6888815789
"6",10301,40.6422703071106,-74.0967785687725,24025.7350809061,9999.78737864078
"7",10301,40.6461497517394,-74.0881176477535,46235.4624013158,19112.1558223684
"8",10304,40.6213879401081,-74.081717749693,42135.6311363636,17514.9825324675
"9",10305,40.5962066175682,-74.0799494320982,36586.4835880399,15223.7274750831
"10",10305,40.6128354098964,-74.0620460433574,9394.84195876289,3978.96360824742
"11",11231,40.6764517094744,-74.0093755049235,31885.5400330033,13298.6052475248
"12",11231,40.6752919825179,-74.0091275533546,26675.0601639344,11222.0068196721
"13",11231,40.6775363755571,-74.0066817912003,26604.2499342105,11044.3122039474
"14",11231,40.6747114158353,-74.0063942031473,29555.6849174917,12206.3531683168
"15",11231,40.6760171419314,-74.0057760703089,32476.4104276316,13495.4871052632
"16",11231,40.6746980919064,-74.0045111975023,52913.9510264901,21841.6393046358
"17",11231,40.6749804868424,-74.0027491262374,37666.4523778502,15624.5898697068
"18",10001,40.7488409794283,-74.001374926721,37503.4577966102,20872.029559322
"19",10001,40.7493335505688,-74.0009585908358,30672.7354455446,17611.8367986799
"20",11224,40.5736309673307,-74.0006564586205,15720.9141118421,6457.85884868421
"21",11224,40.5795580800376,-73.9997493411456,73933.7415614618,30448.0424916944
"22",11224,40.5763039808844,-73.9994383491817,20918.456043956,7132.63840659341
"23",10038,40.7102085672196,-73.9992303984501,97283.603006536,54773.5591830065
"24",10038,40.7091184573717,-73.9989073439295,48.6666666666667,105.14125
"25",11224,40.5737582844041,-73.9987912960106,48257.2192976589,19693.7843143813
"26",11224,40.5742670030034,-73.9978970439104,30792.6801104972,10357.9003867403
"27",10038,40.7097688618169,-73.9974968220857,48.304347826087,70.5913043478261
"28",10038,40.7094939176396,-73.9966105620092,45.4444444444444,97.3277777777778
"29",11224,40.5722666118023,-73.9964583823433,42843.1291147541,17750.4117377049
"30",11224,40.5751220797443,-73.9922620884163,32247.4075827815,13659.9580794702
"31",10002,40.7166652931605,-73.9921524543161,3517.83026845638,2016.53621923937
"32",10002,40.7121197638785,-73.992041207227,7212.78475836431,4657.4150929368
"33",10002,40.7113931993227,-73.9919106575344,10154.5392578125,6683.3503515625
"34",11224,40.5726195223048,-73.9913663458868,13672.0006578947,5834.90203947368
"35",10002,40.7123495796199,-73.9909676601165,13522.0486,7021.97646666667
"36",10002,40.7203727134307,-73.9909650092767,3535.06651612903,2161.949
"37",11224,40.5774222580208,-73.9907255276507,9272.18733443709,3814.18546357616
"38",10002,40.7220198073095,-73.9906125916641,1939.8731147541,1206.71242622951
"39",10002,40.7214784838315,-73.9903703557853,2376.3657980456,1491.23618892508
"40",11224,40.5748940090556,-73.9903005909394,48049.0436963696,19650.3557755776
"41",10002,40.7214318025448,-73.9901811372793,2657.29640522876,1653.69081699346
"42",10019,40.768749038079,-73.9901529798223,24708.920704698,14272.5243288591
"43",10002,40.7122679793017,-73.9901275130979,9796.85872053872,5798.19696969697
"44",10002,40.7115711582414,-73.9900175083358,10698.8282274247,6299.28695652174
"45",10002,40.7217077697583,-73.9895840687336,1973.79115646258,1267.87574829932
"46",10002,40.7220868918572,-73.9894009359527,6074.33790492958,3485.58367957746
"47",11217,40.6825752313194,-73.988778859027,117112.479540984,48094.7739344262
"48",10002,40.7118363639027,-73.9873501994944,94327.5438636364,57995.2197402597
"49",10009,40.7230806630557,-73.9870785853959,6889.88256684492,3955.93877005348
"50",11224,40.5750484041746,-73.9870665326058,11771.761980198,7581.92760726073
"51",10002,40.710931466787,-73.9862887392608,17245.9692281879,10334.2301342282
"52",10009,40.7238947294943,-73.9862821851234,2507.09031456954,1463.14322847682
"53",10023,40.7727931257525,-73.9862763033274,94538.0641693811,52684.3062214984
"54",10009,40.7234931984883,-73.9858268374001,1905.55369863014,1146.72350293542
"55",10002,40.7167712816429,-73.9852116320547,16370.6007973422,9388.37362126246
"56",11217,40.6830140745563,-73.9835337937872,34515.1951505017,14670.8900668896
"57",10002,40.7123188889718,-73.9834952313084,47700.5244481605,23761.7165217391
"58",10002,40.7198759175777,-73.9834456679304,1553.30171617162,1001.84353135314
"59",11201,40.7011285842406,-73.9831780757689,112536.921649123,47303.7593684211
"60",10002,40.7125518597241,-73.9810158427345,71976.7839344262,40016.4903278689
"61",11201,40.6956704452075,-73.9810138476689,83912.7731010453,34711.3156445993
"62",10009,40.7224843335851,-73.9809795088053,10149.8573442623,6045.28262295082
"63",10009,40.7230973024937,-73.9804488429386,3274.11332247557,1969.57778501629
"64",10009,40.7231910409015,-73.9802057383749,1634.58596721311,1052.67763934426
"65",10009,40.7237077236768,-73.9792954613872,2284.34324324324,1921.82751351351
"66",11205,40.6959200818472,-73.9792015637325,77099.702972973,32268.100472973
"67",10009,40.7227342528726,-73.9791438966323,3184.36171052632,1970.38530701754
"68",10009,40.7239310608115,-73.9791331273923,1350.20645714286,1122.06914285714
"69",10002,40.7170748800714,-73.977943640892,130741.694514039,71135.5985097192
"70",10009,40.7242057806768,-73.9770159509091,2593.13381107492,1624.04214983713
"71",10009,40.7246343209466,-73.9766738525128,2343.61554817276,1483.20956810631
"72",10009,40.7204842292544,-73.9764953759332,134351.696763754,76382.6270226537
"73",10024,40.7859757538683,-73.9752625818911,2362.19081967213,1488.70180327869
"74",11205,40.694885658468,-73.9746923777132,55868.7203533569,24628.5097173145
"75",10009,40.7233602700421,-73.974403861067,116773.321009772,67108.8078175896
"76",10025,40.7916154984297,-73.9703295011025,2933.58569565217,1965.03952173913
"77",11238,40.6829912064431,-73.9702356565683,28906.4427960526,12065.6993421053
"78",10025,40.7981310784969,-73.9699544623713,1476.44576859504,880.047289256198
"79",10024,40.7880069537825,-73.9695497059528,3685.48087431694,2359.15836065574
"80",10025,40.7900518436803,-73.9690975875205,238.25,160.3375
"81",10025,40.7994018486308,-73.9690584333565,1665.77540362438,981.39586490939
"82",10025,40.7999449118721,-73.9687814067691,872.97345276873,539.827752442997
"83",10025,40.7970218017558,-73.968523905829,13040.4722680412,7580.86776632302
"84",10025,40.7982697840753,-73.9675233475081,9907.43653846154,5723.55753205128
"85",10025,40.7910350598641,-73.967442982117,1723.22774358974,1044.2768034188
"86",10025,40.7976501055023,-73.964929988992,103503.651628664,57573.6157003257
"87",11249,40.7044072168096,-73.9647515833425,38279.6568438538,16034.0353820598
"88",11205,40.6902969095432,-73.9589918770473,90498.7364802632,37395.0839473684
"89",10027,40.8131718347089,-73.9571713337052,143555.242857143,80887.3487707641
"90",10026,40.8010128799436,-73.9554357191137,1803.44700507614,1075.22670050761
"91",10027,40.8170146789255,-73.9550583662995,115243.796915584,64497.5256818182
"92",10026,40.8040453989164,-73.9529622339102,8714.23549132948,5088.35589595376
"93",10026,40.8040969255084,-73.9523179486508,3668.74701320132,2102.2700990099
"94",11206,40.6983083816728,-73.9512661409893,33360.8840125392,9661.23539184953
"95",10029,40.7903610924958,-73.9505806085056,98840.6107142857,55466.6966233766
"96",11225,40.662236948838,-73.9501175968344,244.740526315789,133.205230263158
"97",11225,40.6622395922776,-73.9500480173281,122.003486842105,76.1716447368421
"98",11225,40.6622455261661,-73.9499784471741,200.277763157895,111.478980263158
"99",10026,40.8000413370861,-73.9499364099141,64663.7818042813,37427.2236697248
"100",11225,40.6622490438762,-73.9499066922921,209.350822368421,115.680625
"101",11225,40.6622542276066,-73.9498372539426,254.206600660066,136.952904290429
"102",11225,40.6622569558189,-73.9497662848497,229.846348684211,124.815625
"103",10027,40.8122702518522,-73.949046975943,107402.528827362,59937.2288599349
"104",10029,40.7869819771005,-73.9487899012107,44832.2957088123,25887.7363601533
"105",10029,40.7917709052634,-73.9482655443666,15909.213029316,9078.95312703583
"106",10026,40.8038862221306,-73.9478942119453,1572.06266115702,934.242479338843
"107",10029,40.794129335273,-73.9477362661195,61397.4748366013,33902.3426143791
"108",10029,40.7994834221813,-73.9469962197991,122198.712026144,68016.6878431373
"109",10029,40.7980248662047,-73.9469535566038,1.20597014925373,25.2585074626866
"110",11101,40.7565604974146,-73.9467646827927,35872.803540856,21985.2108171206
"111",10029,40.7944097083935,-73.9463402491977,54768.5358306189,30701.4668078176
"112",11101,40.755560443063,-73.9461275418944,38740.3739542484,21919.035130719
"113",10128,40.7809826045286,-73.945962810557,39049.7870860927,21933.9313576159
"114",11206,40.7094847180429,-73.945588182533,41563.7471617162,17225.2103630363
"115",10128,40.7815768977791,-73.9455567315759,62432.5882026144,34863.8228431373
"116",10029,40.787339812221,-73.9455377545203,94983.8098529412,54150.3459926471
"117",11206,40.6963941466714,-73.9451559645116,100729.66,41895.6720477816
"118",11206,40.7102444478603,-73.9447302526066,14257.5706333333,5975.69336666667
"119",11101,40.7553138266345,-73.9441767737592,34513.0009056604,20974.6202264151
"120",11206,40.7032398209299,-73.944123688173,2482.75171052632,1097.00582236842
"121",11206,40.7043044585438,-73.9435999221028,1186.90054809843,546.565536912752
"122",11101,40.7548877556346,-73.9435788817618,35076.1128104575,19812.5654248366
"123",11206,40.7035396791406,-73.9435137518875,2599.86286184211,1146.07789473684
"124",10029,40.7896514830903,-73.9434570308576,18067.7137086093,10186.5119205298
"125",10029,40.7873880629869,-73.9430672230783,19409.5465724382,11277.5603886926
"126",10032,40.8311196845247,-73.9430356003667,18216.4952922078,10295.3630194805
"127",11101,40.7539486280625,-73.9429204385173,34931.184248366,19780.7181372549
"128",11206,40.6939689020046,-73.9427362657688,2554.95802631579,1124.29769736842
"129",10029,40.7960580719401,-73.9425368905149,105718.486451613,59256.0874193548
"130",11206,40.7098057809597,-73.9422267465486,43138.1674161074,17924.4425167785
"131",11206,40.6947810563839,-73.9421577929614,2618.06296052632,1149.27398026316
"132",11206,40.7056138969,-73.942151496042,2047.57302631579,914.685164473684
"133",10032,40.8324258484562,-73.9420827949354,15908.030557377,9075.48504918033
"134",10032,40.8333048183908,-73.9419877115453,7949.03768707483,4595.4430952381
"135",11206,40.7051842132127,-73.9419457045238,2269.84213815789,1003.38898026316
"136",11206,40.7046482026754,-73.9417837480675,1204.81654605263,565.072236842105
"137",10035,40.8054092622515,-73.9417740556977,2999.12941176471,1722.73994117647
"138",11206,40.7098605445713,-73.9414052758664,43359.2475084175,17991.7248821549
"139",11206,40.7049325704172,-73.9412107649155,2501.54131578947,1105.16973684211
"140",11206,40.7057681180777,-73.9410607073302,4568.57585526316,1962.22546052632
"141",11206,40.69490322531,-73.9410344194706,2635.62501650165,1166.58471947195
"142",10030,40.818699077219,-73.9409437303948,960.503573770492,627.293508196721
"143",11206,40.7049789208639,-73.9409244765375,4507.64881578947,1929.36361842105
"144",10030,40.8187642559285,-73.9408872260169,1059.47514851485,691.455082508251
"145",10030,40.8205043667519,-73.9405970724623,37489.631875,21621.78725
"146",10029,40.7883382740896,-73.9405640302564,94837.4843506493,52024.468961039
"147",11206,40.7056417082929,-73.9403431088101,4781.33450657895,2051.89578947368
"148",11206,40.7053453275188,-73.9402964545427,4998.35194078947,2140.49013157895
"149",10030,40.8170769720038,-73.9402275082859,993.931419354839,652.645
"150",11206,40.7047954141974,-73.9402017373701,5040.20327868852,2153.90908196721
"151",10030,40.8198397720469,-73.9400967009726,4747.95134228188,2860.99036912752
"152",10035,40.8009948504755,-73.9400913566491,7940.84032467533,4639.94418831169
"153",10030,40.8170254491967,-73.9400714212212,1095.08032894737,711.083717105263
"154",10030,40.819992231755,-73.9399777027059,1610.90541528239,1043.44880398671
"155",10030,40.8201174264578,-73.9398939204737,1969.9523,1248.7937
"156",11206,40.695921180145,-73.9397148216033,22020.9825249169,9207.17780730897
"157",10035,40.8017320824265,-73.9396434396721,4832.07173652695,2996.51065868263
"158",10030,40.8204725593759,-73.9396363862644,1424.04495049505,919.82702970297
"159",10030,40.8202385387806,-73.9395924665928,1462.48252459016,942.485475409836
"160",11206,40.7051380216563,-73.9395734459737,4951.40082236842,2118.96694078947
"161",10030,40.8205518938031,-73.9395706642931,1087.09461538462,711.164180602007
"162",10030,40.8206487657477,-73.9395039672642,1616.894,1038.25275409836
"163",11206,40.7024164676814,-73.9394962841749,106263.251535948,44825.034248366
"164",10030,40.8193731615904,-73.9394704391017,737.853913043478,496.804682274248
"165",10030,40.8201448993417,-73.9393600694411,1139.05092783505,741.50412371134
"166",10030,40.8193079677957,-73.9393066597452,1070.35132890365,688.524950166113
"167",11229,40.5976722170371,-73.9393023208461,107373.208717105,45198.1274013158
"168",10030,40.8207548833364,-73.9392495153559,1309.00880794702,850.723377483444
"169",10030,40.820095872839,-73.9392337306573,1323.52514851485,852.155148514851
"170",10030,40.8192776375101,-73.939213095503,817.742345276873,532.753745928339
"171",10030,40.8182936385609,-73.9391957391951,1479.02961038961,952.099058441558
"172",10029,40.7887242595165,-73.9391628292538,39968.2822878229,23268.94
"173",10030,40.8192346482365,-73.9391200407686,957.180360655738,629.320557377049
"174",11211,40.7180616466064,-73.9390759057125,69303.5381045752,28738.1759477124
"175",10030,40.8199950100588,-73.9390205651454,1188.24013114754,772.455278688525
"176",10030,40.8206500724369,-73.938999865875,1261.01570491803,823.447442622951
"177",11206,40.6976188934624,-73.9389922940531,99173.8994350282,31940.9896045198
"178",10030,40.819897767201,-73.9387791678671,1720.89086378738,1046.77867109635
"179",10030,40.8205477174529,-73.9387585124428,1352.38424836601,875.126895424837
"180",10039,40.8269552798855,-73.938643345131,13086.8697019868,7214.26602649007
"181",10030,40.8198411199825,-73.938642532776,1529.15354098361,988.735245901639
"182",11213,40.673981923661,-73.9386321672676,60692.4124137931,25828.9634482759
"183",10030,40.8190170330315,-73.9386201098456,1269.78720538721,818.552188552189
"184",10030,40.8204411565783,-73.9385136597186,1141.10996655518,738.551371237458
"185",11203,40.662006222992,-73.9384711553313,6866.29504424779,3098.11715044248
"186",10030,40.8197479046433,-73.9384136702865,1657.45182724252,1064.11471760797
"187",10029,40.7958899721641,-73.9383576484397,131349.056953642,74351.634205298
"188",10030,40.8205266747486,-73.9383177556602,1367.60442622951,884.958098360656
"189",11203,40.6593534877074,-73.9383019663185,207.766315789474,115.128684210526
"190",10030,40.8196910512834,-73.9382729358959,1471.19580327869,939.450524590164
"191",11203,40.6593549467891,-73.9382336261506,237.478388157895,129.794769736842
"192",10039,40.8224291283447,-73.9382057600469,1720.42268852459,1106.20472131148
"193",10030,40.8204496610619,-73.9381654444404,1360.72912337662,869.735454545455
"194",11203,40.6593607120524,-73.9381651944833,169.369337748344,97.2435430463576
"195",10039,40.8225315682881,-73.9381208782987,1275.89944262295,826.282393442623
"196",11203,40.6593650318119,-73.9380931681742,234.116842105263,126.300723684211
"197",10039,40.8226270201645,-73.9380642057735,1264.6100330033,822.078217821782
"198",11203,40.6593665227832,-73.9380224050251,221.723585526316,121.402861842105
"199",10030,40.8203910120223,-73.937996617473,1745.3202739726,1123.35215753425
"200",11203,40.6593723483753,-73.9379491877084,192.012631578947,109.626019736842
"201",10039,40.8320817715027,-73.9378986489646,140248.302222222,77800.234379085
"202",11203,40.6593753186632,-73.9378814929316,170.854868421053,99.8297368421053
"203",10039,40.8227155371982,-73.9378116938368,1954.48180602007,1236.80635451505
"204",11203,40.6593782493813,-73.9378106385548,257.020164473684,139.019736842105
"205",11203,40.6593855041137,-73.937739370992,217.127590759076,120.564554455446
"206",10037,40.8188280754069,-73.9376931226891,1425.02961403509,908.399964912281
"207",11203,40.6593899448722,-73.9376634600135,189.363828382838,106.259636963696
"208",10030,40.8202379270288,-73.9376448234812,1930.6011147541,1231.51908196721
"209",10037,40.8189174153944,-73.9376230120321,1491.48452054795,954.299520547945
"210",11203,40.6593957313561,-73.9375965915017,224.147598684211,123.991940789474
"211",11203,40.6593990976918,-73.9375289483442,244.997302631579,133.608618421053
"212",11221,40.6932949782503,-73.9375049281026,72827.757220339,34254.7217966102
"213",10030,40.8201724401859,-73.9374834349167,1935.98608552632,1231.37536184211
"214",10039,40.833185345687,-73.9374455468042,73919.5741016949,40829.3148813559
"215",10030,40.8201020466152,-73.9373159799152,1702.68973770492,1091.01875409836
"216",11102,40.7736941876291,-73.9372455794814,57.7391304347826,132.504782608696
"217",10037,40.8112461785621,-73.9371666293101,110301.911377049,59867.1303278689
"218",11102,40.7728337633881,-73.9368043520446,555.684210526316,626.635789473684
"219",10035,40.7972490064041,-73.9366352114755,5776.26631118881,3741.81898601399
"220",10035,40.8068775320665,-73.9365815807408,4719.84034482759,2836.00326572008
"221",11102,40.7740887216992,-73.936508021557,119.32,190.9076
"222",11102,40.7747928197575,-73.936164471545,71.2592592592593,110.992222222222
"223",11102,40.7724518887568,-73.9361265406547,245.36,301.6376
"224",11102,40.7751190148222,-73.9359868136737,12.9259259259259,74.2359259259259
"225",11221,40.6944331130424,-73.9345432981755,50.7632352941176,45.5789705882353
"226",11102,40.7745779814886,-73.9343298879265,87925.2978688525,48802.1690163934
"227",11106,40.7622005261002,-73.9342444786595,179587.043928571,100845.824415584
"228",11221,40.6880464546666,-73.9338286988502,15839.9058881579,6582.50417763158
"229",11221,40.6889100848222,-73.9328041316965,10883.4909183673,4631.71272108844
"230",10035,40.7994251498022,-73.9323835478867,169992.35514658,93970.4735504886
"231",11221,40.6885096003491,-73.9314953193554,5298.60799342105,2258.28832236842
"232",11213,40.6713648792805,-73.9306734892188,1170.84664473684,550.971381578947
"233",11221,40.6881980851036,-73.9305882405178,7217.33016447368,3058.41151315789
"234",11213,40.6713508553935,-73.9304807163274,1998.25009868421,865.67375
"235",11213,40.6707470884073,-73.9295906201275,1595.48865131579,719.640460526316
"236",11213,40.6706198565793,-73.929061798396,1688.69707236842,760.445822368421
"237",11213,40.6711712308901,-73.9290345395782,1335.06069078947,618.404309210526
"238",10452,40.8371604617947,-73.9289397414478,47052.6292380952,24760.2775555556
