"","Zip Code","Latitude","Longitude","Heat Consumption Average","Heat Average Charge"
"239",11213,40.6714555733512,-73.9286736675424,1370.13065789474,643.160690789474
"240",11213,40.6721488235451,-73.9286243268866,3669.90664473684,1589.28713815789
"241",11213,40.6714372591283,-73.9283888384053,2056.09713815789,933.104835526316
"242",11213,40.6709575604433,-73.9282668905718,2218.74019736842,988.806644736842
"243",11213,40.6719975130623,-73.9281634833195,2400.89828947368,1067.42184210526
"244",11212,40.6617369995109,-73.9280940008998,1758.16823728814,800.436101694915
"245",11213,40.6711391589356,-73.9266411178129,1602.84144736842,724.618355263158
"246",11213,40.671127702255,-73.9264079624863,1666.82049342105,753.683881578947
"247",10454,40.8092580851642,-73.9262399196196,143282.528753994,79464.4837699681
"248",11213,40.6711124215118,-73.9261734028706,1926.80430921053,859.543782894737
"249",11213,40.6710986923356,-73.9259437498625,2064.17710526316,920.575164473684
"250",11213,40.6714098985374,-73.9251764476137,1935.93115131579,858.030986842105
"251",11233,40.6760336019967,-73.9250521766458,80642.9336544851,32682.3330232558
"252",11233,40.6709177785312,-73.9246866375402,1148.55200657895,540.381743421053
"253",11233,40.6799569254892,-73.9243953529609,90829.0561184211,37495.9006907895
"254",11233,40.6710184149209,-73.9243533517094,1751.09125,789.107828947368
"255",11233,40.6717255965813,-73.9233837434806,3570.77470394737,1551.70549342105
"256",10451,40.8134022308515,-73.9233201528679,130187.97807947,73345.8555629139
"257",11233,40.6717169759009,-73.9232242795738,1920.7014,866.729
"258",11233,40.6717087069385,-73.9230713060442,2125.48953947368,951.183914473684
"259",10454,40.8123200036204,-73.9230685023189,96951.5964788732,53891.8930633803
"260",11212,40.6668821934574,-73.9229505571285,1332.44168316832,616.759537953795
"261",10453,40.8470380792857,-73.9228027345693,78418.4039933993,44232.4256765677
"262",11212,40.6663169424933,-73.9227187756179,4088.53898026316,1764.86674342105
"263",11212,40.6659127823931,-73.9226111247057,3924.56943521595,1702.91458471761
"264",11233,40.6703314811255,-73.9222733067535,2167.38835526316,967.032467105263
"265",11212,40.6659648156542,-73.9216038063836,3025.08588815789,1299.91888157895
"266",11212,40.6662854849368,-73.9213399159146,2914.35555921053,1270.19345394737
"267",11212,40.6657234112624,-73.9213118732779,2818.51884868421,1229.39065789474
"268",11233,40.6708101685951,-73.9211450248867,2185.04486842105,976.599769736842
"269",11212,40.667291730858,-73.9207445227201,1652.55759868421,749.400592105263
"270",11233,40.6701858332866,-73.920517418427,1818.20460526316,808.36302631579
"271",11212,40.6651254426373,-73.9204221268435,1452.78411861614,650.836688632619
"272",11212,40.6676772625995,-73.9201547401533,849.845559210526,407.983322368421
"273",11212,40.6637081084329,-73.9200717975048,964.009063444109,376.093383685801
"274",11233,40.6761264959223,-73.9200572598054,4218.4443006993,1833.27863636364
"275",11212,40.6635359980141,-73.9200237051914,856.870392749245,337.520574018127
"276",11233,40.6704010230342,-73.9200116982646,715.008421052632,347.347236842105
"277",11233,40.6707467080419,-73.920007132422,1211.18759868421,556.474078947368
"278",11212,40.6670811505166,-73.9200028621061,1214.28296052632,560.533289473684
"279",11212,40.6633786184461,-73.9199888827842,656.542393939394,261.898454545455
"280",11233,40.6710087516528,-73.9199421763263,1432.45282894737,651.861184210526
"281",11234,40.6346435248222,-73.9199338249709,119825.379835526,49548.1255263158
"282",11233,40.6701530503974,-73.9196881094972,2141.25148026316,952.873914473684
"283",11212,40.6633736898518,-73.9195704004877,953.549019607843,379.010352941176
"284",11212,40.6631077718373,-73.9195369400274,736.577341389728,290.211510574018
"285",11212,40.6671228758008,-73.9195043625467,2691.01539473684,1185.59259868421
"286",11212,40.6628192068642,-73.9194972608928,1033.12990936556,395.419697885196
"287",10451,40.8214769187913,-73.9194308255343,109997.450325733,61305.3759283388
"288",11233,40.6764418505276,-73.9193971447101,3978.81707236842,1729.91713815789
"289",11212,40.6639778675403,-73.9191868843938,1193.42054380665,442.838882175227
"290",11233,40.6752974807731,-73.919084718742,1138.39565789474,536.149210526316
"291",11233,40.6758790529377,-73.9190432305622,1510.96901315789,689.359868421053
"292",11212,40.6672160671397,-73.9190021916445,1699.68936842105,758.789333333333
"293",11233,40.6706858939241,-73.9188619617541,1900.77654605263,854.588092105263
"294",11212,40.6643707249216,-73.9188222111913,1003.75558912387,378.698942598187
"295",11212,40.6597844567452,-73.9183363968107,790.808814589666,311.735744680851
"296",10454,40.8050525321749,-73.9183039306877,98803.8243478261,56010.2830769231
"297",11212,40.6591858454764,-73.9182466121144,1059.50453172205,405.70081570997
"298",10453,40.8526750367864,-73.9181682538584,4387.58832826748,2751.58221884498
"299",11212,40.6594062120347,-73.9179193247859,974.945921450151,378.220362537764
"300",10451,40.8228203387484,-73.9178990001606,100873.192532468,56252.9575649351
"301",11233,40.6859442816004,-73.9175544880574,12765.7676973684,5331.29802631579
"302",10455,40.8190290528221,-73.9174723500447,17777.6947440273,10083.462662116
"303",10451,40.8243365812271,-73.9172385256421,61136.6494915254,33924.7778644068
"304",11212,40.6699892266631,-73.9155173021576,30672.5326490066,12770.5882119205
"305",10456,40.8291396251162,-73.9153797522742,3183.03181657848,1837.83183421517
"306",10453,40.8519540470099,-73.9142077231885,5101.31423487544,3102.92864768683
"307",10456,40.8315333895493,-73.9139834051517,5637.07734426229,3364.85347540984
"308",10453,40.8521666834032,-73.913979931731,4958.54338815789,2984.02552631579
"309",10456,40.830410325576,-73.9138701587495,3181.88783216783,1971.4279020979
"310",10456,40.8286749723755,-73.913635658439,1131.31144262295,738.242426229508
"311",10456,40.8304577681851,-73.9135897106522,919.111914893617,583.032808510638
"312",10456,40.8287802211907,-73.9135705050459,1488.72138983051,954.472338983051
"313",10456,40.8309252262412,-73.9135527950393,3467.71423333333,2149.16733333333
"314",10456,40.8290495020566,-73.9134124963629,1649.13436666667,1047.22226666667
"315",10456,40.8308362750061,-73.9133615531319,3051.0645144357,1855.80950131234
"316",10456,40.829840172282,-73.9133337099386,1336.9767032967,876.14021978022
"317",10456,40.8291788424323,-73.9133267599808,1405.78714765101,906.326644295302
"318",10453,40.8529089819895,-73.9132976862364,4965.77700704225,3013.32605633803
"319",10456,40.8293007910651,-73.9132668143349,1516.69478405316,973.65
"320",10456,40.8299652511603,-73.9130885373946,3694.80930693069,2245.93099009901
"321",10453,40.853501382542,-73.9129717745011,5377.65635179153,3189.91185667752
"322",10456,40.8299712769732,-73.9128161317941,7918.04662337662,4615.97064935065
"323",10456,40.8305299311255,-73.9127476806237,1291.08498305085,833.554033898305
"324",11233,40.6730518877914,-73.9125847544853,4025.59557565789,1724.63097039474
"325",10456,40.8300193479676,-73.9120451071161,3433.85232081911,2113.73767918089
"326",10453,40.8522328262839,-73.9116551311372,3062.32582781457,1842.21798013245
"327",10456,40.8325042021043,-73.9107490962977,1784.86068852459,1141.91508196721
"328",10453,40.853230223214,-73.9106410594646,1590.75389438944,1003.71356435644
"329",10453,40.8539666385199,-73.9106056654984,4719.40526666667,2853.4331
"330",10453,40.8535185773038,-73.9104175643395,3046.2162116041,1894.87078498294
"331",10453,40.8538602157866,-73.9103295831337,2353.45563934426,1489.82118032787
"332",10456,40.8327732785218,-73.910281977796,900.360433333333,594.121666666667
"333",10456,40.8328743673923,-73.9102255643508,2278.00033444816,1444.51822742475
"334",10455,40.8132719950258,-73.9102214545216,19697.7390443686,11076.526109215
"335",10456,40.8329808241023,-73.9101680195545,1258.13237931034,815.388206896552
"336",10456,40.833070944779,-73.9101033795848,943.49937704918,617.87662295082
"337",10456,40.8332802198947,-73.9099973329195,933.603222591362,619.418205980066
"338",10456,40.8333811263139,-73.9099404019415,1255.85665551839,814.601672240803
"339",11212,40.6714404846717,-73.9098015932858,69176.5573927393,28632.5291749175
"340",10456,40.834082174288,-73.9095460690805,1240.02399339934,808.097722772277
"341",11377,40.7558073448818,-73.909377266617,117677.301070234,48609.6423076923
"342",10455,40.8165962010015,-73.9090217622946,92480.6124262295,51361.3097377049
"343",11233,40.6809970521607,-73.9088542073689,25720.9076333333,10673.6799
"344",10456,40.821183191305,-73.9086555789691,1568.45548387097,929.151827956989
"345",10456,40.8322981396523,-73.9085644546745,45293.3881456954,25662.8904635762
"346",10456,40.8202425783891,-73.9084114387094,799.64849122807,534.851263157895
"347",11212,40.6631014463243,-73.9082835789706,95875.6629491525,39553.6009491525
"348",10456,40.8229347232534,-73.9081733992341,2301.98555740433,1341.84026622296
"349",11212,40.6679674217667,-73.9081729059029,44197.5728,18342.5802666667
"350",10456,40.8207734559141,-73.9080511489614,1409.78118811881,914.351221122112
"351",11212,40.6656132722385,-73.9079980945907,109414.666435644,45252.0558415842
"352",10456,40.8218044659304,-73.9076409935525,1117.5039527027,712.845
"353",10456,40.8299280349228,-73.9075345845795,4834.33359735974,2848.86834983498
"354",10456,40.8356381806745,-73.9072731798756,110152.893529412,61543.4477777778
"355",10463,40.8739791132428,-73.9067972901404,120660.167039474,67484.3754934211
"356",10463,40.8702683562971,-73.9063281311958,19789.6845751634,11192.9788888889
"357",11212,40.6709280425401,-73.9062709660725,40362.9720394737,16665.1794736842
"358",11212,40.6694494324503,-73.9054249721318,188.559075907591,113.484554455446
"359",10455,40.8171282868849,-73.9052999315559,74620.2942532468,41849.8366233766
"360",11212,40.6652087812851,-73.904938274445,141370.561889251,58554.5034201954
"361",10456,40.8248503409399,-73.9047642493387,125937.671078431,70300.2520588235
"362",11212,40.670153746273,-73.9047607574798,38187.5806907895,15652.8615131579
"363",10456,40.8226875078973,-73.9047374774165,59978.9547524752,34272.7765676568
"364",10456,40.8347212506947,-73.9040999578469,101620.85,56615.5238943894
"365",11212,40.6654794684404,-73.9026799240839,25099.2471428571,10389.5602657807
"366",10457,40.8372498732725,-73.9016829726409,1492.06742957746,1004.79095070423
"367",10456,40.832343930072,-73.9016079719536,6465.95942028986,3858.34724637681
"368",10459,40.8231021234124,-73.9015511918883,14546.2592715232,8302.69509933775
"369",10457,40.8377783770714,-73.9007620789135,2305.73420863309,1425.43863309353
"370",10459,40.8261422528589,-73.9003273575964,2097.8388852459,1336.51560655738
"371",10459,40.8266975384097,-73.9000061417409,2102.58335504886,1343.20925081433
"372",10463,40.8795726377434,-73.899877475525,26440.5960327869,14912.159442623
"373",10459,40.8264870797766,-73.8997653328883,1555.8942295082,1003.51580327869
"374",10459,40.8197649089378,-73.8997378161446,3836.46660504202,2351.25480672269
"375",10459,40.8259226966751,-73.8997290936745,1634.70070945946,1058.10608108108
"376",10459,40.826249471812,-73.8990751802345,1368.36309446254,885.819576547231
"377",10459,40.8199316416679,-73.8990631742918,2786.88382352941,1769.69767973856
"378",10459,40.8265150076394,-73.8989716536845,648.009283154122,425.614946236559
"379",10459,40.8275870829149,-73.8986780015016,20037.8800327869,11377.9436065574
"380",11207,40.668706841452,-73.8986225691553,2495.04519736842,1091.49171052632
"381",11207,40.666809599977,-73.8982945389892,39219.5560333333,16373.0968
"382",11207,40.6677227529752,-73.8962830462292,14487.2004,6047.0737
"383",11207,40.6663812848877,-73.8955858162436,16596.2919666667,6927.5039
"384",10457,40.8507667814404,-73.8921656125458,11519.3439527027,6859.86641891892
"385",11207,40.6730578566228,-73.8919475722932,21212.1635451505,8872.9397993311
"386",10459,40.8250323138952,-73.889862351052,1781.63534201954,1142.06671009772
"387",10459,40.8265846515359,-73.8898004892027,3498.02006557377,2137.9797704918
"388",10459,40.8261249600364,-73.8893875959377,3727.50664495114,2279.63648208469
"389",10459,40.8250570070151,-73.8892274683557,1177.46449180328,764.525278688525
"390",10474,40.8182406911218,-73.8891500955839,1909.36974193548,1209.75948387097
"391",10474,40.8179419715314,-73.8889747256471,10440.2509415584,5603.17305194805
"392",10474,40.8177539109901,-73.888865584187,2084.65925566343,1313.29951456311
"393",10474,40.8189109763279,-73.8887929883245,2160.68553398058,1350.57126213592
"394",10474,40.8174612918034,-73.8886818122677,1926.16951456311,1218.02676375405
"395",10459,40.825343347867,-73.8886032002184,1722.27832786885,1121.37659016393
"396",10460,40.8327778739858,-73.8885128328329,5733.56901960784,3416.27251633987
"397",10459,40.8240556063312,-73.8884882539189,2491.60740983607,1564.48340983607
"398",10459,40.8250989771442,-73.8884807726123,1785.07915309446,1141.46618892508
"399",10460,40.8341168934855,-73.8884007939302,1809.34416393443,1165.61675409836
"400",11207,40.6564153423625,-73.888306890908,26021.4781125828,10867.7587417219
"401",10459,40.8275120233206,-73.8880666903558,2026.64996621622,1298.1560472973
"402",10459,40.8259763037861,-73.8880637198491,2513.3975,1579.98427631579
"403",10457,40.8471160615418,-73.8879861549906,9274.74522875817,5404.62147058823
"404",10460,40.8351935845771,-73.8877652290231,4134.20210526316,2505.10131578947
"405",10459,40.8264897192915,-73.887645570593,4480.30701298701,2707.6025974026
"406",10460,40.8348293328551,-73.887278826991,1617.47628664495,1039.69872964169
"407",10460,40.8363484252329,-73.8871179295976,2854.53791044776,1631.77223880597
"408",10459,40.8299526964425,-73.886988493076,6725.62715254237,3996.8460338983
"409",11207,40.6710989710936,-73.8869767934584,2272.74602649007,1023.6792384106
"410",11207,40.6718053570996,-73.8867218715584,1502.44003311258,686.213079470199
"411",11239,40.6504100768935,-73.8865553714783,221.964882154882,130.553468013468
"412",11207,40.6711987268196,-73.8863197998882,2132.40920529801,954.65559602649
"413",10460,40.8358825940019,-73.8855636241279,3129.44797468354,1810.54779385172
"414",10472,40.8258504042878,-73.8809426529005,1347.66887640449,839.064756554307
"415",10460,40.8411692981621,-73.8802474669211,19613.1709180328,10987.1707540984
"416",10472,40.8258335550728,-73.8777059550499,1864.848,1211.40845901639
"417",10472,40.825445359808,-73.8773632909133,1135.55055737705,741.96137704918
"418",10472,40.8253130529185,-73.8773329950712,1320.5019112628,861.572491467577
"419",10472,40.8347464354129,-73.8771471553531,100092.519569536,55396.3964238411
"420",11208,40.6712717249467,-73.8745721880257,1300.95111842105,602.334572368421
"421",11208,40.6674612096787,-73.8737416997243,1114.63562091503,519.757222222222
"422",11208,40.6705095757067,-73.8736143978044,134537.515263158,55425.7230921053
"423",11208,40.668331285338,-73.8732962444114,1603.03789473684,732.788980263158
"424",11208,40.667363978184,-73.8732503411234,526.215625,263.634078947368
"425",11208,40.6676900942885,-73.8732040417505,501.879967105263,254.866184210526
"426",11208,40.667729963048,-73.8731453989859,968.569078947368,459.1475
"427",11208,40.6680763786871,-73.8731253576685,542.810625,272.708256578947
"428",11208,40.6673764437105,-73.8726255137059,836.552124183007,404.55908496732
"429",10473,40.8197644360834,-73.8695665936481,14041.7704545455,8015.77191558442
"430",10467,40.8683549401791,-73.8695518881782,80490.5861736334,44668.97
"431",10473,40.8210269596842,-73.8693832031061,16276.0856666667,9271.94026666667
"432",10473,40.821351418508,-73.8692535309801,20271.6197368421,11409.6303289474
"433",10473,40.819690450834,-73.8682340787904,2572.06599198397,1507.48521042084
"434",10473,40.8205419738389,-73.8680853972287,3494.9472875817,1725.47192810458
"435",10473,40.8188705572646,-73.8680351168234,4252.20827702703,2537.37935810811
"436",11208,40.6681917908787,-73.867444711033,61102.4343558282,19356.6926687117
"437",10473,40.8190286430861,-73.8673749655716,3578.60830564784,2180.71328903654
"438",10473,40.8190037277265,-73.8671212043921,4232.80821782178,2519.50511551155
"439",10472,40.8268257413382,-73.8671179685727,111052.678306878,63678.8749206349
"440",10473,40.8174622343067,-73.8663847481865,105779.894155844,59599.6508441558
"441",10467,40.862302519357,-73.8660491105159,8962.37694078947,5293.08809210526
"442",10467,40.875400503263,-73.865469814582,63641.0017161716,35349.2735313531
"443",10473,40.8238761368179,-73.8654202786334,141179.262254902,78927.5481372549
"444",10473,40.8205723922147,-73.8635907216033,4152.73377245509,2369.99670658683
"445",10473,40.8211744687042,-73.8633834506704,4505.15392156863,2546.53068627451
"446",10469,40.8615143952678,-73.8600785466345,105559.652352941,59447.6219934641
"447",10469,40.8705791244867,-73.8521381593295,85814.7387138264,47799.2872347267
"448",10462,40.8351269331698,-73.8505447742348,3627.65756756757,2079.5770777027
"449",10473,40.8198990492471,-73.8488871271707,172480.185623003,99678.6500319489
"450",10466,40.885259112131,-73.8446800418866,223767.425758755,127564.049883268
"451",11356,40.7802248108456,-73.8431327950115,831.427245901639,494.687114754098
"452",11354,40.7580222170903,-73.8338695232294,39009.2773202614,21800.9279738562
"453",10475,40.8820788009168,-73.8335006431809,52635.4003267974,28932.3169281046
"454",11354,40.7654971275446,-73.830458995712,27502.0606862745,15474.5871895425
"455",11354,40.7661182592763,-73.8302711686406,327.322185430464,225.469635761589
"456",10461,40.8444449737125,-73.8291677621836,11403.5025,6705.78054054054
"457",11354,40.7670496558288,-73.8286166575935,2117.35172529313,1247.0572361809
"458",10465,40.821896599934,-73.8275576920475,11517.4750925926,7396.41166666667
"459",10465,40.8216061515565,-73.825792768224,1199.83,659.523428571429
"460",10465,40.8216340822144,-73.822999374656,74246.3652302632,42751.8741776316
"461",11367,40.7329927343284,-73.8128239645102,202525.234495114,112526.857068404
"462",11693,40.5890154931316,-73.8103214499147,65443.5765873016,24819.296031746
"463",11693,40.5884750579419,-73.8082762855428,377.337552742616,232.640886075949
"464",11692,40.5911076267643,-73.8001705309823,18114.3178832117,7112.20704379562
"465",11432,40.7064558560137,-73.798852415945,4638.15407224959,1953.46146141215
"466",11433,40.6950921674863,-73.7937656378305,37493.1790491803,15755.5758688525
"467",11432,40.7082403263282,-73.7905242585314,6127.45677631579,2591.28881578947
"468",11433,40.7060931432036,-73.7889424348149,11089.7177960526,4626.26631578947
"469",11692,40.5940516884087,-73.7859588292013,19.5555555555556,85.33
"470",11692,40.5930471431598,-73.7858959764644,19.2462962962963,41.2044444444444
"471",11692,40.5937486688263,-73.7856839357343,6.11111111111111,57.1188888888889
"472",11692,40.5948418387407,-73.7851507976088,46993.5879322034,18299.0670508475
"473",11692,40.5935014945092,-73.7847200003425,12,69.2528571428571
"474",11692,40.5941428808968,-73.784669366256,0,43.84625
"475",11692,40.59276816949,-73.7845129199887,7.375,58.5825
"476",11691,40.5967295838168,-73.7728576472735,73031.8638132296,28097.3143968872
"477",11691,40.6105314476891,-73.7522926680403,64560.443956044,24799.8071794872
